Date and Time,  Which province do you live in?  ,  Which supermarket do you visit most often?  ,  How often do you shop at supermarkets?  ,  What is your age group?  ,  What is your gender?  ,  What is your occupation?  ,  How long do you usually spend per supermarket visit?  ,"  On average, how much do you spend per visit?  ",Rate the following aspects of your preferred supermarket:   [Product quality],Rate the following aspects of your preferred supermarket:   [Product availability],Rate the following aspects of your preferred supermarket:   [Price fairness],Rate the following aspects of your preferred supermarket:   [Staff friendliness],Rate the following aspects of your preferred supermarket:   [Store cleanliness],Rate the following aspects of your preferred supermarket:   [Checkout speed],Rate the following aspects of your preferred supermarket:   [Parking convenience],"  Overall, how satisfied are you with your supermarket?  ",How likely are you to recommend this supermarket to others?  ,How long have you been shopping at this supermarket?  ,Do you have a loyalty/reward card for this supermarket?  ,How often do you return to the same supermarket?  ,Have you ever faced any issues or complaints at this supermarket?  ,"  If yes, how was your issue resolved?  ",What improvements would you like to see in your supermarket?  ,Any comments or suggestions for improving customer satisfaction?  ,  Consent to participate  
10/20/2025 8:57:38,Central Province,Cargills Food City,Monthly,26–35,Male,Employed (Full-time),More than 1 hour,"Rs. 2,501–5,000",4,2,4,1,2,3,4,3,5,Less than 6 months,Yes,Rarely,Yes,,,,I voluntarily agree to take part in this survey. My responses are confidential and used for academic and research purposes only.
10/20/2025 9:00:04,Central Province,SPAR,Rarely,36–50,Female,Employed (Part-time),31–60 minutes,"Rs. 2,501–5,000",5,5,3,3,3,3,5,3,5,6 months – 1 year,Yes,Often,Yes,,,,I voluntarily agree to take part in this survey. My responses are confidential and used for academic and research purposes only.
10/20/2025 9:03:39,Central Province,Laughs Super,Rarely,26–35,Male,Employed (Full-time),More than 1 hour,"Rs. 5,001–10,000",4,4,2,2,4,3,4,3,7,Less than 6 months,No,Often,No,,,,I voluntarily agree to take part in this survey. My responses are confidential and used for academic and research purposes only.
10/20/2025 9:21:15,Central Province,SPAR,Rarely,18–25,Male,Student,More than 1 hour,"Rs. 2,501–5,000",4,4,4,4,4,4,4,4,6,6 months – 1 year,Yes,Rarely,No,,,,I voluntarily agree to take part in this survey. My responses are confidential and used for academic and research purposes only.
10/20/2025 9:23:49,Central Province,Cargills Food City,Twice a month,Above 50,Female,Unemployed,More than 1 hour,"Rs. 5,001–10,000",4,4,4,4,4,4,4,4,8,6 months – 1 year,Yes,Often,Yes,,,,I voluntarily agree to take part in this survey. My responses are confidential and used for academic and research purposes only.
10/20/2025 9:26:42,Northern Province,Keells,Rarely,26–35,Male,Self-employed,More than 1 hour,"Rs. 2,501–5,000",4,4,4,4,4,4,4,3,8,6 months – 1 year,Yes,Often,Yes,,,,I voluntarily agree to take part in this survey. My responses are confidential and used for academic and research purposes only.
10/20/2025 10:05:55,Western Province,Keells,Weekly,26–35,Female,Employed (Full-time),15–30 minutes,"Rs. 2,501–5,000",5,5,4,4,4,4,5,5,10,6 months – 1 year,No,Sometimes,No,,,,I voluntarily agree to take part in this survey. My responses are confidential and used for academic and research purposes only.
10/20/2025 10:12:58,Central Province,Cargills Food City,Weekly,26–35,Female,Employed (Full-time),15–30 minutes,"Rs. 5,001–10,000",5,5,4,4,4,4,4,5,9,1–3 years,Yes,Sometimes,No,,Keep prices consistent across branches.,Give better training to new cashiers.,I voluntarily agree to take part in this survey. My responses are confidential and used for academic and research purposes only.
10/20/2025 10:13:37,Southern Province,Keells,Monthly,26–35,Male,Unemployed,15–30 minutes,"Rs. 1,000–2,500",4,4,4,4,4,4,4,4,8,Less than 6 months,Yes,Rarely,No,,,,
10/20/2025 10:14:15,Central Province,Cargills Food City,Twice a month,26–35,Female,Employed (Full-time),15–30 minutes,"Rs. 5,001–10,000",5,5,5,4,4,4,4,5,10,1–3 years,No,Often,Yes,,,,I voluntarily agree to take part in this survey. My responses are confidential and used for academic and research purposes only.
10/20/2025 10:15:12,Southern Province,Cargills Food City,Monthly,26–35,Male,Student,15–30 minutes,"Rs. 1,000–2,500",4,4,4,4,4,4,4,4,8,Less than 6 months,Yes,Rarely,No,,,,
10/20/2025 10:16:45,Central Province,Cargills Food City,Twice a month,36–50,Male,Employed (Full-time),15–30 minutes,"Rs. 5,001–10,000",5,5,5,4,4,4,4,5,10,1–3 years,Yes,Sometimes,Yes,,,,I voluntarily agree to take part in this survey. My responses are confidential and used for academic and research purposes only.
10/20/2025 17:11:59,Southern Province,Arpico Supercentre,Monthly,26–35,Male,Employed (Full-time),31–60 minutes,"Rs. 5,001–10,000",3,3,3,3,3,3,3,4,8,1–3 years,Yes,Sometimes,No,,,,I voluntarily agree to take part in this survey. My responses are confidential and used for academic and research purposes only.
10/20/2025 17:13:54,Southern Province,SPAR,Rarely,26–35,Male,Student,31–60 minutes,"Rs. 1,000–2,500",4,4,4,4,2,2,2,3,5,Less than 6 months,No,Rarely,No,,,,I voluntarily agree to take part in this survey. My responses are confidential and used for academic and research purposes only.
10/20/2025 17:16:20,Central Province,Cargills Food City,Rarely,Above 50,Female,Unemployed,More than 1 hour,"Rs. 2,501–5,000",4,4,4,2,4,2,2,3,5,1–3 years,Yes,Always,Yes,,,,I voluntarily agree to take part in this survey. My responses are confidential and used for academic and research purposes only.
